AssignmentId: 3VZLGYJEYNEAY6X0SEH2S9KDHAJXZX&WorkerId: A2WA6IUUGWL76Z&Answer: LAWSUITS HAVE ACCUSED OFFICIALS OF BEING RESPONSIBLE FOR EVERYTHING FROM BROKEN BOTTLES ON THE PLAYING FIELD TO DEADLY BOLTS OF LIGHTNING&47&O,F40,N20,W40|F,F80,N20| ,D20,F40,L40|B,A20,C40,L20,M20|E,E85,O15|I,I100|N,N100|G,G100| , 100|R,D40,I10,L40,M10|E,A80,I20|S,A20,G20,L20,N20,P20|P,D10,I70,T20|O,E80,I20|N,N100|&
AssignmentId: 3IAS3U3I0HKDFSRNYBG6G1JECLB2B9&WorkerId: A2KUWUC0YZVVPK&Answer: THE FIRST PROBLEM TO RESOLVE HE SAYS IS THAT STORES HAVE BEEN BASICALLY STARVED FOR MERCHANDISE BECAUSE OF SUPPLIER WORRIES ABOUT PAYMENT&47&S,L100|A,A100|Y,I100|S,D100| , 100|I,I100|S,S100| , 100|T,I100|H,H100|A,E100|T,T100| , 100|S,W100|T,A100|&
AssignmentId: 3R0T90IZ1UGM4RR0BQXQTPJX5SNCGN&WorkerId: A3DLPY6ABKCXSI&Answer: THE FIRST PROBLEM TO RESOLVE HE SAYS IS THAT STORES HAVE BEEN BASICALLY STARVED FOR MERCHANDISE BECAUSE OF SUPPLIER WORRIES ABOUT PAYMENT&47&S,A100|A,A100|Y,I100|S,S100| , 100|I,I100|S,S100| , 100|T,S100|H,O100|A,R100|T,N100| , 100|S,S100|T,O100|&
AssignmentId: 35L9RVQFCQMWQH3BHN088VH4R3IHUY&WorkerId: AYDHJW4ZG0D38&Answer: THE FIRST PROBLEM TO RESOLVE HE SAYS IS THAT STORES HAVE BEEN BASICALLY STARVED FOR MERCHANDISE BECAUSE OF SUPPLIER WORRIES ABOUT PAYMENT&47&S,A25,E25,I25,J25|A,A3,B3,C3,D3,E3,F3,G3,H5,I3,J3,K3,L10,M3,N3,O3,P3,Q3,R3,S6,T10,U3,V3,W3,X3,Y3,Z3, 3|Y,I100|S, 100| ,S100|I,W100|S, 100| , 100|T,H20,L20,M20,N20,T20|H,H100|A,E100|T,T100| , 100|S,W100|T,A10,E10,H10,I10,L10,M10,O20,R10,T10|&
AssignmentId: 3RYC5T2D75XWN69IW6D8CTWB6L7PR6&WorkerId: AQGNAN3CKLKT5&Answer: THE CLOSER THE MARKET GETS TO ITS OLD HIGH THE SLOPPIER IT GETS AND IT IS GOING TO HAVE TO PAY THE PIPER FOR THE POOR TECHNICAL STRUCTURE&47&S, 100| , 100|O,B100|L,N40,W60|D,D100| , 100|H,L50,S50|I,E50,H50|G,G100|H,H100| , 100|T, 100|H,O100|E,E100| , 100|&
AssignmentId: 358UUM7WR177H05I0KJRC75Q6WI7R8&WorkerId: A2AZ458QHPQUV9&Answer: THE CLOSER THE MARKET GETS TO ITS OLD HIGH THE SLOPPIER IT GETS AND IT IS GOING TO HAVE TO PAY THE PIPER FOR THE POOR TECHNICAL STRUCTURE&47&S,E100| ,C100|O,C100|L,P100|D,D100| ,P100|H,P100|I,I100|G,G100|H,H100| , 100|T, 100|H,H100|E,E100| , 100|&fun
AssignmentId: 34QN5IT0T1VNHKQ2GCSI6B0Y8PV08U&WorkerId: A1JN5TQCRQOBUG&Answer: THE PROBLEM HE WARNS IS THAT PLAINTIFF LAWYERS WILL MAKE MISTAKES IN THEIR MATH AND THESE ARE LIKELY TO RESULT IN SOME OVERLY HIGH AWARDS&47&I,N50,Y50|N,N100|T, 100|I,A100|F,N100|F,F100| ,S100|L,W100|A,A20,E20,I20,O20,U20|W,B50,W50|Y,E100|E,E100|R,R100|S,S100| , 100|&
AssignmentId: 3ZR9AIQJUDDMYJ304925PZKT63C404&WorkerId: A316F43KK0AG12&Answer: THE PROBLEM HE WARNS IS THAT PLAINTIFF LAWYERS WILL MAKE MISTAKES IN THEIR MATH AND THESE ARE LIKELY TO RESULT IN SOME OVERLY HIGH AWARDS&47&I,N50,Y50|N,N100|T, 100|I, 100|F,N100|F,F100| , 100|L,A50,I20,O30|A,A40,I40,O20|W,B10,D20,E10,I10,M10,N30,R10|Y, 100|E,E100|R,R100|S,S100| , 100|&I feel like the directions could be better in explaining that you aren't finishing just one word, but a sentence. 
AssignmentId: 3YHH42UU5DJIWRALA11MBGM4SSAL0N&WorkerId: A1X11JWLA5BL6H&Answer: THE PROBLEM HE WARNS IS THAT PLAINTIFF LAWYERS WILL MAKE MISTAKES IN THEIR MATH AND THESE ARE LIKELY TO RESULT IN SOME OVERLY HIGH AWARDS&47&I,N40,S20,Y40|N,N100|T, 100|I,A100|F,N100|F,F100| ,S50, 50|L,I100|A,I50,O50|W,M50,N50|Y,S50,Y50|E,E100|R,R100|S,S100| , 100|&
AssignmentId: 39PAAFCODO4M85J6M7R2I0MBGTBTVC&WorkerId: A3DLPY6ABKCXSI&Answer: THE STUDY ASSUMES THAT AN INVESTOR BUYS ALL THE RECOMMENDED STOCKS AND SELLS ANY OTHERS EVEN IF THEY ARE DESIGNATED AS HOLDS OR WEAK BUYS&47&O,M100|R,R100| , 100|B,W100|U,O100|Y,R100|S,S100| , 100|A,W100|L, 100|L,L100| , 100|T,O100|H,H100|E,E100|&
AssignmentId: 3ZV9H2YQQFBUODLHX2Q7MP1RT85W3N&WorkerId: A36ADZHZFFDEQA&Answer: THE STUDY ASSUMES THAT AN INVESTOR BUYS ALL THE RECOMMENDED STOCKS AND SELLS ANY OTHERS EVEN IF THEY ARE DESIGNATED AS HOLDS OR WEAK BUYS&47&O,V100|R,R100| , 100|B,M50,S50|U,E100|Y,Y100|S, 100| , 100|A,B20,D10,L20,M50|L,N50, 50|L,O100| , 100|T,H50,T50|H,H100|E,E100|&Ok, kinda fun, but great if final answer given somewhere
